,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,mahebourg,40,MU,1551158642,79,-20.41,57.7,84.99,11.41
1,nayoro,90,JP,1551154980,74,44.36,142.46,30.2,8.05
2,thomaston,1,US,1551158809,65,32.89,-84.33,48.99,2.37
3,albany,75,US,1551158823,58,42.65,-73.75,26.01,23.04
4,bani,64,PH,1551158905,69,15.89,120.27,82.41,5.17
5,kapaa,75,US,1551158894,60,22.08,-159.32,71.6,14.99
6,new norfolk,40,AU,1551158895,48,-42.78,147.06,68.0,17.22
7,ribeira grande,36,PT,1551158906,100,38.52,-28.7,56.27,30.11
8,puerto ayora,76,EC,1551158906,100,-0.74,-90.35,77.91,3.71
9,paamiut,24,GL,1551158906,100,61.99,-49.67,26.34,11.99
10,tiksi,64,RU,1551158906,67,71.64,128.87,-1.52,3.71
11,ushuaia,40,AR,1551157200,81,-54.81,-68.31,46.4,39.15
12,saint-philippe,1,CA,1551158905,60,45.36,-73.48,14.0,20.8
13,bluff,12,AU,1551158708,30,-23.58,149.07,90.92,11.43
14,san luis,0,AR,1551158666,45,-33.3,-66.34,57.66,12.88
15,yellowknife,75,CA,1551158613,77,62.45,-114.38,-2.01,6.93
16,arraial do cabo,56,BR,1551158907,92,-22.97,-42.02,77.46,4.38
17,itarema,68,BR,1551158907,97,-2.92,-39.92,76.88,4.38
18,lebu,0,ET,1551158709,46,8.96,38.73,61.62,4.27
19,sadove,64,UA,1551158908,94,49.7,33.25,30.66,11.77
20,el dorado,48,VE,1551158908,65,6.71,-61.64,73.55,3.38
21,waipawa,0,NZ,1551158908,64,-39.94,176.59,64.55,3.94
22,pisco,0,PE,1551157200,73,-13.71,-76.2,75.2,4.7
23,butaritari,80,KI,1551158764,100,3.07,172.79,82.95,16.8
24,klaksvik,12,FO,1551156600,81,62.23,-6.59,46.4,16.11
25,mount gambier,0,AU,1551153600,47,-37.83,140.78,78.8,19.46
26,bestobe,56,KZ,1551158908,86,52.5,73.1,13.43,4.72
27,sangar,68,RU,1551158909,56,63.92,127.47,-6.29,9.19
28,punta arenas,20,CL,1551157398,76,-53.16,-70.91,50.0,14.99
29,atuona,0,PF,1551158909,100,-9.8,-139.03,81.29,7.52
30,nanortalik,12,GL,1551158909,97,60.14,-45.24,30.98,5.17
31,mizan teferi,0,ET,1551158909,75,6.99,35.58,69.09,3.04
32,castro,88,CL,1551157200,81,-42.48,-73.76,51.8,13.87
33,mnogovershinnyy,56,RU,1551158909,58,53.94,139.92,12.89,7.63
34,buchanan,20,LR,1551157200,94,5.88,-10.05,75.2,3.36
35,scarborough,0,GB,1551158882,79,54.28,-0.41,46.0,1.12
36,naze,75,NG,1551157200,94,5.43,7.07,69.8,6.93
37,upata,0,VE,1551157269,83,8.02,-62.41,73.99,1.99
38,clyde river,20,CA,1551157200,73,70.47,-68.59,-29.21,4.7
39,port alfred,36,ZA,1551158449,91,-33.59,26.89,69.01,8.99
40,sabzevar,0,IR,1551158910,70,36.21,57.68,40.11,2.71
41,mataura,76,NZ,1551158406,67,-46.19,168.86,63.0,8.01
42,bereda,0,ES,1551158642,93,43.27,-7.54,46.99,5.82
43,plesetsk,44,RU,1551158910,78,62.71,40.29,25.49,12.21
44,rikitea,92,PF,1551158596,100,-23.12,-134.97,80.16,13.67
45,lucapa,44,AO,1551158911,85,-8.42,20.74,70.26,3.83
46,le port,0,FR,1551158872,71,42.87,1.37,41.0,2.59
47,hami,0,CN,1551158971,62,42.84,93.51,40.29,5.39
48,sioux lookout,5,CA,1551157200,69,50.1,-91.92,-11.21,5.82
49,carnarvon,0,ZA,1551158971,36,-30.97,22.13,60.5,9.64
50,bredasdorp,88,ZA,1551158136,95,-34.53,20.04,64.99,4.0
51,naantali,8,FI,1551158806,79,60.45,22.03,37.4,6.93
52,chokurdakh,8,RU,1551158972,55,70.62,147.9,-32.21,2.93
53,kalangala,20,UG,1551157200,88,-0.32,32.29,69.8,4.7
54,borogontsy,64,RU,1551158972,57,62.67,131.17,-6.6,6.96
55,alofi,92,NU,1551153600,83,-19.06,-169.92,82.4,16.11
56,cape town,75,ZA,1551158466,100,-33.93,18.42,70.0,10.29
57,ust-tarka,56,RU,1551158972,93,55.56,75.71,11.67,9.42
58,swan hill,0,AU,1551158972,27,-35.34,143.56,92.76,4.83
59,save,48,BJ,1551158972,96,8.04,2.49,74.45,4.72
60,sarangani,0,PH,1551158972,97,5.4,125.46,80.34,10.2
61,husavik,0,CA,1551158673,75,50.56,-96.99,-10.0,3.38
62,victoria,75,BN,1551157200,74,5.28,115.24,87.8,9.17
63,dayong,0,PH,1551158973,97,11.74,122.04,79.49,17.02
64,skjervoy,88,NO,1551158973,100,70.03,20.97,35.12,20.83
65,faanui,36,PF,1551158973,100,-16.48,-151.75,83.72,4.61
66,muscat,0,OM,1551156600,40,23.6,58.55,73.4,11.41
67,tarauaca,68,BR,1551158973,92,-8.16,-70.77,74.63,3.71
68,vaini,0,IN,1551157200,26,15.34,74.49,84.2,5.82
69,muroto,20,JP,1551153600,20,33.37,134.14,62.6,14.99
70,georgetown,40,GY,1551157200,94,6.8,-58.16,73.4,6.93
71,kununurra,40,AU,1551157200,47,-15.77,128.74,95.0,4.7
72,burnie,0,AU,1551158950,32,-41.05,145.91,75.99,20.0
73,kodiak,90,US,1551158967,67,39.95,-94.76,26.01,10.29
74,upernavik,36,GL,1551158974,100,72.79,-56.15,0.56,7.07
75,hithadhoo,56,MV,1551158974,100,-0.6,73.08,79.89,11.54
76,leningradskiy,92,RU,1551158974,89,69.38,178.42,-3.59,9.19
77,kurilsk,56,RU,1551158975,100,45.23,147.88,24.23,7.96
78,avarua,8,CK,1551157200,74,-21.21,-159.78,78.8,4.7
79,chimbote,20,PE,1551158975,92,-9.08,-78.59,69.95,3.71
80,dikson,36,RU,1551158975,89,73.51,80.55,7.04,16.35
81,sitka,24,US,1551158975,60,37.17,-99.65,42.9,11.21
82,namibe,36,AO,1551158975,100,-15.19,12.15,74.9,7.29
83,san cristobal,75,EC,1551158190,100,-0.39,-78.55,55.4,3.36
84,san ramon,36,NI,1551158710,87,12.92,-85.84,64.0,5.99
85,ilulissat,76,GL,1551156600,85,69.22,-51.1,10.4,5.82
86,cabo san lucas,5,MX,1551158227,63,22.89,-109.91,64.99,6.17
87,khatanga,56,RU,1551158712,50,71.98,102.47,-9.75,7.4
88,hovd,90,NO,1551158964,81,63.83,10.7,44.6,10.29
89,jamestown,0,AU,1551158524,19,-33.21,138.6,89.48,11.43
90,swedru,44,GH,1551158976,95,6.83,-1.6,72.42,7.52
91,rjukan,48,NO,1551158886,57,59.88,8.59,36.0,11.99
92,esperance,20,TT,1551159008,94,10.24,-61.45,73.4,3.36
93,ponta do sol,8,BR,1551158709,94,-20.63,-46.0,64.14,2.15
94,hilo,75,US,1551158663,64,19.71,-155.08,73.4,6.93
95,vanimo,8,PG,1551159037,100,-2.67,141.3,82.64,6.17
96,lagoa,0,PT,1551158833,76,37.14,-8.45,55.0,10.29
97,mar del plata,76,AR,1551158713,89,-46.43,-67.52,48.39,5.73
98,sobolevo,92,RU,1551159037,92,54.43,31.9,32.19,14.0
99,hobart,40,AU,1551158654,48,-42.88,147.33,64.99,17.22
100,kavieng,24,PG,1551159037,100,-2.57,150.8,83.27,7.18
101,el grullo,0,MX,1551159037,90,19.8,-104.22,57.21,1.92
102,san policarpo,0,PH,1551159037,85,12.18,125.51,79.62,9.19
103,chino valley,1,US,1551159031,80,34.76,-112.45,41.0,8.05
104,sangin,0,AF,1551159037,91,32.07,64.85,45.15,1.7
105,tagusao,0,PH,1551159038,63,9.19,117.81,86.15,9.64
106,koslan,92,RU,1551159038,79,63.46,48.9,25.85,10.42
107,rawson,0,AR,1551159038,85,-43.3,-65.11,40.97,4.38
108,kahului,40,US,1551158768,60,20.89,-156.47,75.2,9.17
109,cavalcante,76,BR,1551159038,95,-13.79,-47.46,68.6,2.93
110,qaanaaq,0,GL,1551159038,92,77.48,-69.36,-16.46,5.17
111,saskylakh,12,RU,1551159038,73,71.97,114.09,-17.36,3.15
112,galesong,40,ID,1551157200,66,-5.32,119.37,89.6,5.82
113,hanna,36,CA,1551158645,78,51.64,-111.93,-24.0,1.99
114,east london,0,ZA,1551157200,88,-33.02,27.91,71.6,12.75
115,noyabrsk,80,RU,1551158828,93,63.2,75.45,21.21,18.48
116,kotelnich,92,RU,1551159039,93,58.31,48.34,24.05,7.74
117,eyl,88,SO,1551159039,93,7.98,49.82,77.19,14.34
118,nikolskoye,75,RU,1551159034,86,59.7,30.79,34.0,11.18
119,barrow,64,AR,1551159039,73,-38.31,-60.23,49.88,11.77
120,tuktoyaktuk,20,CA,1551157200,84,69.44,-133.03,5.0,4.7
121,westport,44,IE,1551158891,91,53.8,-9.52,46.99,15.99
122,bom jesus,32,BR,1551159040,95,-9.08,-44.36,67.74,2.93
123,padang,20,ID,1551159040,100,-0.92,100.36,85.07,2.82
124,pevek,76,RU,1551159040,93,69.7,170.27,-7.91,5.39
125,mineiros,48,BR,1551159025,96,-17.57,-52.55,67.74,4.94
126,kaligutan,20,PH,1551157200,48,7.7,125.81,87.8,10.29
127,tommot,80,RU,1551159041,78,58.97,126.27,22.11,6.4
128,port elizabeth,1,US,1551158694,34,39.31,-74.98,36.0,17.22
129,torbay,90,CA,1551159040,86,47.66,-52.73,30.99,16.11
130,lorengau,32,PG,1551159041,98,-2.02,147.27,83.4,6.29
131,loudeac,0,FR,1551159039,80,48.18,-2.75,41.0,6.93
132,prince rupert,1,CA,1551157200,42,54.32,-130.32,30.2,6.93
133,mackay,5,CA,1551157200,64,53.65,-115.58,-4.01,6.93
134,tasiilaq,92,GL,1551156600,92,65.61,-37.64,28.4,5.82
135,norman wells,20,CA,1551157200,92,65.28,-126.83,17.6,3.36
136,emerald,40,AU,1551158836,24,-23.53,148.16,93.2,17.22
137,codrington,92,AU,1551158914,42,-28.95,153.24,80.6,13.87
138,son tay,75,VN,1551157200,88,21.14,105.5,64.4,2.24
139,yoro,0,HN,1551159102,87,15.13,-87.13,54.65,2.15
140,cidreira,68,BR,1551159102,89,-30.17,-50.22,67.2,6.29
141,clarence town,0,AU,1551159063,47,-32.59,151.78,89.01,16.11
142,provideniya,90,RU,1551155400,91,64.42,-173.23,32.0,20.13
143,sao filipe,24,CV,1551159102,90,14.9,-24.5,71.75,15.68
144,aranos,64,NA,1551159103,19,-24.14,19.11,78.09,14.56
145,caravelas,12,BR,1551159103,100,-17.73,-39.27,83.45,18.03
146,umm kaddadah,68,SD,1551159103,33,13.6,26.69,74.45,2.93
147,dunedin,12,NZ,1551158717,73,-45.87,170.5,64.99,7.0
148,chuy,0,UY,1551159103,98,-33.69,-53.46,54.06,9.64
149,dondo,20,MZ,1551157200,78,-19.62,34.74,80.6,3.83
150,saldanha,0,PT,1551159103,77,41.42,-6.55,31.2,3.15
151,nhulunbuy,75,AU,1551157200,88,-12.18,136.78,78.8,13.87
152,chalus,75,IR,1551157200,81,36.66,51.42,46.4,3.15
153,tuatapere,88,NZ,1551159007,67,-46.13,167.69,63.0,5.01
154,hermanus,100,ZA,1551159029,95,-34.42,19.24,66.0,4.0
155,vila franca do campo,20,PT,1551159074,71,37.72,-25.43,55.0,25.28
156,monrovia,20,LR,1551157200,94,6.33,-10.8,75.2,3.36
157,broome,0,GB,1551159078,80,52.47,1.45,39.2,4.7
158,tamandare,68,BR,1551159104,92,-8.28,-70.75,74.63,3.71
159,busselton,12,AU,1551158406,17,-33.64,115.35,96.01,9.19
160,tura,0,IN,1551159105,64,25.52,90.21,74.09,3.71
161,severo-kurilsk,56,RU,1551159105,100,50.68,156.12,22.11,15.01
162,sao joao da barra,88,BR,1551159105,94,-21.64,-41.05,83.72,21.05
163,slave lake,40,CA,1551157200,75,55.28,-114.77,-13.01,2.24
164,harrisonburg,1,US,1551158908,63,38.45,-78.87,39.0,5.17
165,buena vista,1,US,1551159052,50,38.84,-106.13,37.4,9.17
166,narsaq,32,GL,1551156600,31,60.91,-46.05,35.6,13.87
167,kayerkan,80,RU,1551158942,86,69.35,87.76,15.54,33.8
168,bethel,90,US,1551156960,74,60.79,-161.76,37.4,17.22
169,ponta delgada,20,PT,1551159074,71,37.73,-25.67,55.0,25.28
170,saint augustine,20,TT,1551159054,94,10.65,-61.4,73.4,3.36
171,caraballeda,100,VE,1551159021,84,10.61,-66.85,66.99,14.45
172,mezen,56,RU,1551159108,72,65.85,44.24,20.4,7.4
173,visby,0,SE,1551159036,83,57.64,18.3,41.0,12.75
174,mayo,20,CA,1551157200,83,63.59,-135.9,-9.41,2.93
175,pala,20,IN,1551159029,60,9.71,76.68,85.79,2.59
176,taoudenni,0,ML,1551159108,34,22.68,-3.98,48.84,14.34
177,bambous virieux,40,MU,1551158943,79,-20.34,57.76,84.99,11.41
178,te anau,92,NZ,1551159109,54,-45.41,167.72,58.74,12.66
179,kaitangata,36,NZ,1551158712,49,-46.28,169.85,68.78,14.79
180,srednekolymsk,32,RU,1551159169,75,67.46,153.71,-17.45,3.6
181,suntar,76,RU,1551159169,50,62.16,117.65,20.4,11.43
182,pa sang,0,TH,1551159008,35,18.53,98.94,93.0,6.93
183,moose factory,1,CA,1551157200,68,51.26,-80.61,-14.81,6.93
184,ixtapa,5,MX,1551159019,100,20.71,-105.21,70.0,1.59
185,challakere,0,IN,1551159169,38,14.31,76.65,87.36,6.4
186,cherskiy,36,RU,1551158566,76,68.75,161.3,-17.72,2.71
187,aripuana,100,BR,1551159170,95,-9.17,-60.63,74.76,2.15
188,rapina,76,EE,1551159076,89,58.1,27.46,33.8,8.05
189,luderitz,0,NA,1551158708,71,-26.65,15.16,63.65,13.0
190,brae,32,GB,1551158400,76,60.4,-1.35,50.0,19.46
191,zelenoborskiy,24,RU,1551159170,77,66.84,32.36,18.96,4.94
192,bartica,40,GY,1551157200,94,6.41,-58.62,73.4,6.93
193,seoul,0,KR,1551157200,23,37.57,126.98,50.0,5.82
194,magadan,48,RU,1551159170,100,59.56,150.8,8.03,13.78
195,isangel,64,VU,1551159170,100,-19.55,169.27,79.67,1.36
196,japura,92,ID,1551159171,88,-0.42,102.29,79.8,0.69
197,kailua,90,US,1551159081,82,21.39,-157.74,73.4,12.75
198,portland,90,US,1551158738,85,45.52,-122.67,33.01,14.99
199,tupik,24,RU,1551159171,50,54.43,119.94,33.27,4.61
200,marawi,24,PH,1551159074,70,8.0,124.29,81.0,7.0
201,bani walid,12,LY,1551159171,82,31.76,14.0,38.76,7.07
202,vao,76,EE,1551159171,93,59.1,26.19,33.23,10.2
203,kipushi,8,CD,1551159172,94,-11.76,27.24,68.37,4.27
204,hofn,92,IS,1551159172,99,64.25,-15.21,41.33,52.25
205,tome,20,JP,1551154500,29,38.69,141.2,50.0,9.17
206,kyzyl-suu,0,KG,1551158907,84,42.34,78.0,17.01,1.99
207,saint-francois,0,FR,1551159086,92,46.42,3.91,28.4,2.24
208,kimbe,64,PG,1551159172,99,-5.56,150.15,82.73,5.39
209,havant,0,GB,1551159151,92,50.85,-0.98,42.01,2.24
210,cape canaveral,1,US,1551159126,77,28.41,-80.6,69.8,9.17
211,katsuura,20,JP,1551157940,46,33.93,134.5,55.0,16.11
212,coahuayana,0,MX,1551159173,72,18.62,-100.35,61.4,3.71
213,gobabis,48,NA,1551159173,31,-22.45,18.97,76.56,7.18
214,longyearbyen,40,NO,1551153000,58,78.22,15.63,-4.01,2.24
215,elliot lake,1,CA,1551157200,84,46.37,-82.65,3.2,8.05
216,broken hill,12,AU,1551153600,13,-31.97,141.45,91.4,5.82
217,coihaique,0,CL,1551157200,87,-45.58,-72.07,44.6,2.24
218,rocha,0,UY,1551159173,71,-34.48,-54.34,47.99,7.74
219,san ignacio,0,CL,1551158477,62,-36.8,-72.03,55.4,9.17
220,fairbanks,1,US,1551158406,84,64.84,-147.72,14.0,0.36
221,nemuro,75,JP,1551153600,100,43.32,145.57,32.0,8.05
222,nome,90,US,1551159208,81,30.04,-94.42,55.99,6.93
223,pechory,88,EE,1551153600,91,57.81,27.61,33.8,11.18
224,kharabali,80,RU,1551159234,90,47.41,47.25,30.53,15.46
225,daru,0,SL,1551159234,89,7.99,-10.85,70.4,3.71
226,geraldton,5,CA,1551157200,63,49.72,-86.95,-11.21,6.93
227,bilibino,76,RU,1551159234,75,68.06,166.44,-12.77,2.37
228,souillac,0,FR,1551159190,93,45.6,-0.6,44.6,3.36
229,adre,68,TD,1551159235,85,13.47,22.2,69.72,4.16
230,bafoulabe,0,ML,1551159235,33,13.81,-10.83,62.3,11.65
231,chapais,90,CA,1551158040,69,49.78,-74.86,-11.21,14.99
232,tautira,75,PF,1551159192,74,-17.73,-149.15,84.2,6.93
233,lavrentiya,88,RU,1551159235,94,65.58,-170.99,32.87,23.17
234,nyrob,88,RU,1551159235,87,60.74,56.73,17.93,11.99
235,ahipara,48,NZ,1551159235,69,-35.17,173.16,70.8,11.99
236,ola,36,RU,1551159236,100,59.58,151.3,6.9,9.75
237,havre-saint-pierre,90,CA,1551158160,85,50.23,-63.6,15.8,10.29
238,salalah,0,OM,1551156600,32,17.01,54.1,84.2,13.87
239,cocorit,24,MX,1551159236,73,27.57,-109.96,48.3,2.37
240,port-gentil,40,GA,1551157200,94,-0.72,8.78,78.8,3.36
241,manzhouli,0,CN,1551159236,33,49.6,117.43,39.21,10.98
242,lata,76,IN,1551159236,89,30.78,78.62,39.35,1.48
243,urucara,32,BR,1551159237,97,-2.54,-57.76,71.84,2.15
244,vondrozo,76,MG,1551159237,98,-22.82,47.32,75.84,4.61
245,kamenka,80,RU,1551158215,92,53.19,44.05,33.01,4.38
246,awjilah,0,LY,1551159237,81,29.14,21.3,42.59,6.29
247,vostok,0,RU,1551159237,51,46.45,135.83,21.3,5.84
248,musoma,0,TZ,1551159237,85,-1.5,33.81,72.92,8.63
249,labelle,90,US,1551159088,88,26.76,-81.44,70.0,6.93
250,port hardy,5,CA,1551157200,40,50.7,-127.42,33.8,12.75
251,pangnirtung,32,CA,1551159238,76,66.15,-65.72,-17.81,5.17
252,aljustrel,0,PT,1551159099,87,37.88,-8.16,51.01,9.17
253,awbari,0,LY,1551159238,84,26.59,12.77,36.29,3.94
254,veraval,0,FR,1551159210,80,49.65,0.71,42.8,2.24
255,podgornoye,80,RU,1551159238,75,57.79,82.64,15.09,7.96
256,nyurba,68,RU,1551159238,55,63.29,118.35,20.04,11.21
257,mazatlan,20,MX,1551158141,77,23.22,-106.42,66.99,1.81
258,kupino,8,RU,1551159238,93,54.36,77.31,11.85,8.52
259,bridlington,0,GB,1551159182,70,54.08,-0.19,46.0,6.93
260,caraguatatuba,32,BR,1551159239,100,-23.62,-45.41,66.8,1.48
261,lompoc,1,US,1551159219,93,34.64,-120.46,50.0,3.83
262,baisha,48,CN,1551159239,70,19.23,109.45,80.12,2.93
263,rio claro,36,BR,1551159239,98,-22.41,-47.56,66.08,2.48
264,ancud,8,CL,1551157200,81,-41.87,-73.83,51.8,13.87
265,el tambo,100,EC,1551159024,87,-2.51,-78.93,80.01,6.93
266,savannakhet,40,TH,1551157200,55,16.57,104.76,87.8,2.24
267,mareeba,40,AU,1551159201,55,-16.99,145.42,86.0,20.8
268,bathsheba,20,BB,1551157200,78,13.22,-59.52,77.0,18.34
269,tateyama,20,JP,1551159107,84,36.66,137.31,53.01,5.82
270,lokosovo,88,RU,1551159300,85,61.13,74.84,22.47,12.21
271,hay river,75,CA,1551157200,78,60.82,-115.79,10.4,6.93
272,bintulu,75,MY,1551157200,74,3.17,113.03,86.0,11.41
273,skaelskor,90,DK,1551159252,100,55.25,11.29,41.0,8.05
